"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206 SD، V8",0,0,108000000
"پژو،206،  تیپ 5",0,0,107000000
"سمند،LX، ساده",180000,11,39000000
"رنو،تندر90، E2",240000,8,77000000
"پراید،صندوق دار",300000,16,19000000
"سمند،LX، ساده",0,0,85000000
"پژو،206 SD، V8",23000,1,100000000
"پژو،206 SD، V8",100000,4,78000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"ساینا،EX دنده ای",0,0,63000000
"سمند،LX، ساده",0,0,81000000
"پژو،206،  تیپ 2",270000,17,31000000
"ساینا،EX دنده ای",0,0,64800000
"پژو،206،  تیپ 2",183000,13,40000000
"پژو،206،  تیپ 2",10000,2,72000000
"پژو،206،  تیپ 2",0,0,88500000
"پژو،206،  تیپ 5",0,0,106000000
"پژو،206 SD، V8",93000,3,84000000
"پژو،206،  تیپ 2",0,0,90500000
"پژو،206 SD، V8",337000,13,48000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"سمند،LX، ساده",0,0,83000000
"ساینا،EX دنده ای",0,0,65000000
"پژو،206 SD، V8",20000,1,102000000
"پژو،206،  تیپ 2",100000,3,72000000
"مزدا،3 جدید صندوق دار (مونتاژ)، 2.0 لیتر تیپ 4",54000,2,355000000
"رنو،تندر90، E2",65000,3,110000000
"رنو،تندر90، E2",79000,3,110000000
"پژو،206،  تیپ 2",0,0,92000000
"پژو،405، GLX بنزینی",350000,13,35000000
"سمند،LX، ساده",7500,0,81000000
"ب ام و،X4، 28",1900,2,2000000000
"رنو،تندر90، E2",53000,2,120000000
"رنو،تندر90، E2",30000,1,134000000
"پژو،206،  تیپ 2",185000,9,43000000
"پژو،206 SD، V8",0,0,105000000
"سمند،LX، ساده",0,0,83000000
"پراید،111، SE",0,0,51500000
"سمند،LX، ساده",0,0,83000000
"پژو،405، GLX بنزینی",125000,5,56000000
"پژو،206،  تیپ 2",0,0,90000000
"پژو،206 SD، V8",145000,5,74000000
"رنو،تندر90، E2",190000,7,74500000
"پژو،206،  تیپ 2",300000,15,35000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پراید،131، SE",0,0,49600000
"سمند،LX، ساده",0,0,84400000
"ساینا،EX دنده ای",0,0,65500000
"پژو،206،  تیپ 2",0,0,91000000
"پژو،206،  تیپ 2",0,0,91000000
"پراید،111، SE",0,0,54000000
"پراید،صندوق دار",160000,11,25500000
"پژو،405، GLX بنزینی",0,0,79400000
"ساینا،EX دنده ای",0,0,62500000
"پژو،206 SD، V8",170000,5,73000000
"پژو،206 SD، V8",146000,5,75000000
"پژو،405، GLX بنزینی",90000,2,56000000
"دنا،پلاس، دنده ای ساده",0,0,150000000
"پراید،صندوق دار",250000,14,19500000
"سمند،LX، ساده",0,0,85000000
"پژو،206،  تیپ 5",0,0,106000000
"پراید،131، SE",0,0,49200000
"ساینا،EX دنده ای",0,0,63500000
"ساینا،EX دنده ای",0,0,63000000
"دنا،پلاس، دنده ای ساده",0,0,147000000
"پژو،206،  تیپ 5",70000,2,88300000
"پژو،206،  تیپ 5",78000,4,83700000
"پراید،131، SE",102000,3,39000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پراید،131، SE",0,0,50000000
"رنو،تندر90، E2",156000,9,80000000
"پژو،206،  تیپ 5",0,0,104000000
"رنو،تندر90، E2",41800,3,114000000
"سمند،LX، ساده",0,0,84000000
"پژو،405، GLX بنزینی",190000,8,50000000
"ساینا،EX دنده ای",0,0,63000000
"پژو،206،  تیپ 5",0,0,104000000
"پژو،206 SD، V8",125000,5,75000000
"دنا،پلاس، دنده ای ساده",0,0,139000000
"پژو،405، GLX بنزینی",106000,5,55500000
"دنا،پلاس، دنده ای ساده",3700,0,137500000
"پراید،131، SE",0,0,50000000
"پژو،405، GLX بنزینی",64000,3,63000000
"پژو،405، GLX بنزینی",117000,5,55000000
"پراید،131، SE",0,0,49500000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"سمند،LX، ساده",0,0,84000000
"پژو،405، GLX بنزینی",286500,14,32000000
"پژو،206،  تیپ 2",113000,7,59000000
"پژو،206،  تیپ 2",25000,2,78000000
"مزدا،3 جدید صندوق دار (مونتاژ)، 2.0 لیتر تیپ 4",20000,1,365000000
"پژو،206،  تیپ 2",0,0,92500000
"پژو،206 SD، V8",128000,4,78000000
"پژو،206 SD، V8",39900,1,102500000
"دنا،پلاس، دنده ای ساده",8000,0,147000000
"پژو،206،  تیپ 2",57000,2,65000000
"پژو،206،  تیپ 2",90000,3,70000000
"پژو،206 SD، V8",0,0,106000000
"پژو،206،  تیپ 2",0,0,89000000
"پژو،206،  تیپ 2",85000,3,74500000
"دنا،پلاس، دنده ای ساده",0,0,143000000
"پژو،206،  تیپ 5",105000,5,59500000
"پژو،405، GLX بنزینی",0,0,78500000
"پژو،206 SD، V8",3000,0,105000000
"رنو،تندر90، E2",255000,10,60000000
"پژو،206،  تیپ 2",50000,2,76500000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",0,0,91500000
"رنو،تندر90، E2",27000,1,135000000
"پژو،206،  تیپ 2",0,0,91000000
"دنا،پلاس، دنده ای ساده",0,0,149500000
"رنو،تندر90، E2",67000,2,110000000
"ساینا،EX دنده ای",29000,1,60000000
"سمند،LX، ساده",110000,6,55800000
"پراید،111، SE",0,0,54000000
"دنا،پلاس، دنده ای ساده",34000,1,128000000
"مزدا،3 جدید صندوق دار (مونتاژ)، 2.0 لیتر تیپ 4",42000,2,365000000
"پژو،206،  تیپ 2",0,0,89000000
"پراید،111، SE",0,0,54000000
"پژو،206،  تیپ 2",238000,8,53000000
"پراید،صندوق دار",200000,18,12200000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 5",0,0,111000000
"رنو،تندر90، E2",24000,1,130000000
"دنا،پلاس، دنده ای ساده",27000,2,138000000
"پراید،صندوق دار",300000,11,23000000
"پژو،206،  تیپ 2",52000,2,75000000
"پراید،111، SE",80200,6,36200000
"پژو،405، GLX بنزینی",0,0,78800000
"پژو،206،  تیپ 5",0,0,107000000
"رنو،تندر90، E2",24000,1,135000000
"رنو،تندر90، E2",157000,5,76000000
"رنو،تندر90، E2",0,0,150000000
"پراید،111، SE",28000,1,47000000
"پژو،405، GLX بنزینی",130000,6,48000000
"پژو،206 SD، V8",39000,2,90000000
"پژو،206 SD، V8",70000,3,83000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"سمند،LX، ساده",0,0,84000000
"پژو،206،  تیپ 2",0,0,93200000
"سمند،LX، ساده",215000,10,44000000
"پژو،405، GLX بنزینی",0,0,78200000
"سمند،LX، ساده",77000,6,53000000
"پژو،206 SD، V8",0,0,105000000
"پراید،131، SE",10000,1,43000000
"رنو،تندر90، E2",155000,7,60000000
"دنا،پلاس، دنده ای ساده",44000,1,142500000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"رنو،تندر90، E2",78000,3,103000000
"پژو،206،  تیپ 5",5000,0,105000000
"پژو،206 SD، V8",120000,4,85000000
"پژو،206،  تیپ 2",380000,10,50000000
"پژو،206،  تیپ 5",35000,1,93000000
"پژو،206،  تیپ 5",0,0,107000000
"پژو،206،  تیپ 5",0,0,109000000
"پژو،206،  تیپ 2",0,0,90000000
"سمند،LX، ساده",245000,11,40000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 5",0,0,107000000
"پژو،206،  تیپ 5",30000,2,72000000
"دنا،پلاس، دنده ای ساده",2000,0,145000000
"پراید،131، SE",0,0,49200000
"پژو،206،  تیپ 2",0,0,90000000
"پژو،405، GLX بنزینی",260000,11,37500000
"پژو،206،  تیپ 5",0,0,106500000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
"پژو،206،  تیپ 2",70000,3,76000000
"پژو،206،  تیپ 5",178000,3,85000000
"دنا،پلاس، دنده ای ساده",0,0,155000000
